City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
291,tuy hoa,13.0833,109.3,27.85,77,98,1.56,VN,1690027170
292,kudahuvadhoo,2.6708,72.8944,28.66,71,76,3.02,MV,1690027170
293,januaria,-15.4833,-44.3667,22.03,54,80,4.7,BR,1690027170
294,energetik,51.7445,58.7934,26.0,40,96,7.38,RU,1690027170
295,rwamagana,-1.9487,30.4347,25.69,23,10,2.82,RW,1690027171
296,shendi,16.6915,33.4341,42.34,15,90,5.67,SD,1690027171
297,linton,39.0348,-87.1658,19.09,85,22,1.64,US,1690027171
298,san mariano,7.5,126.0,23.54,94,92,1.51,PH,1690027171
299,colonel hill,22.7667,-74.2167,27.66,72,77,4.52,BS,1690027171
300,kemin,42.7846,75.6892,33.23,22,2,3.42,KG,1690027171
301,changji,44.0167,87.3167,34.44,20,0,3.0,CN,1690027172
302,la maddalena,41.2142,9.4083,33.03,63,74,8.32,IT,1690027172
303,inhambane,-23.865,35.3833,23.99,57,40,3.6,MZ,1690027172
304,vaslui,46.6333,27.7333,32.44,32,32,6.06,RO,1690027172
305,pak phanang,8.3511,100.202,28.01,81,100,2.85,TH,1690027172
306,dzuunharaa,48.8523,106.4579,14.28,99,100,0.68,MN,1690027173
307,flying fish cove,-10.4217,105.6791,23.82,94,100,5.14,CX,1690027173
308,nahiyat al fuhud,30.9697,46.7228,47.14,4,0,10.01,IQ,1690027173
309,kodinsk,58.6881,99.1844,27.88,41,0,1.68,RU,1690027173
310,sumenep,-7.0167,113.8667,26.14,74,19,5.23,ID,1690027173
311,khanpur,28.6453,70.6567,41.46,29,93,4.67,PK,1690027174
312,busselton,-33.65,115.3333,12.28,82,16,1.38,AU,1690027174
313,cidreira,-30.1811,-50.2056,17.42,86,100,4.59,BR,1690027174
314,lascano,-33.6667,-54.2,22.0,70,99,8.79,UY,1690027174
315,kolondieba,11.0882,-6.8926,31.89,49,78,3.48,ML,1690027174
316,rengasdengklok,-6.1592,107.2981,30.07,71,4,2.53,ID,1690026896
317,luziania,-16.2525,-47.9503,16.83,63,1,5.4,BR,1690026966
318,hadibu,12.65,54.0333,28.15,63,81,11.81,YE,1690027175
319,muromtsevo,56.3724,75.2418,22.79,62,100,2.95,RU,1690027175
320,kamina,-8.7386,24.9906,32.42,14,9,4.03,CD,1690027175
321,soufriere,13.8562,-61.0566,28.78,82,75,6.69,LC,1690027176
322,miracema do tocantins,-9.5618,-48.3967,26.33,43,2,6.35,BR,1690027176
323,praia,14.9215,-23.5087,29.3,61,20,8.75,CV,1690027176
324,kogalym,62.2654,74.4791,25.21,42,53,4.41,RU,1690027176
325,sakakah,29.9697,40.2064,42.76,7,3,1.26,SA,1690027177
326,tual,-5.6667,132.75,26.88,80,22,9.29,ID,1690027177
327,shimoda,34.6667,138.95,23.39,87,17,2.8,JP,1690027177
328,ilhabela,-23.7781,-45.3581,20.86,77,5,1.98,BR,1690027177
329,shchuchinsk,52.9333,70.2,25.2,32,71,5.51,KZ,1690027011
330,akureyri,65.6835,-18.0878,9.96,87,75,4.12,IS,1690027155
331,mitsamiouli,-11.3847,43.2844,28.16,74,75,5.14,KM,1690027178
332,jacmel,18.2342,-72.5347,26.91,78,41,0.67,HT,1690027178
333,conneaut,41.9476,-80.5542,17.84,74,0,0.88,US,1690027178
334,juankoski,63.0667,28.35,14.98,98,100,4.77,FI,1690027179
335,sitia,35.2,26.0986,30.92,54,0,5.06,GR,1690027179
336,chonchi,-42.6128,-73.8092,4.56,93,100,1.83,CL,1690027179
337,kostomuksha,64.571,30.5767,12.36,93,100,3.26,RU,1690027179
338,moose jaw,50.4001,-105.5344,10.14,87,35,1.54,CA,1690027179
339,sarmiento,-45.5882,-69.07,1.14,81,81,2.73,AR,1690026963
340,acarau,-2.8856,-40.12,28.08,49,2,5.63,BR,1690027180
341,paranaiba,-19.6772,-51.1908,22.73,53,0,5.02,BR,1690027180
342,saurimo,-9.6608,20.3916,33.87,14,4,3.41,AO,1690027180
343,al qusayr,34.5091,36.5798,35.45,23,0,7.3,SY,1690027180
344,kuching,1.55,110.3333,29.12,79,40,1.54,MY,1690027180
345,laguna,38.421,-121.4238,25.17,60,0,0.0,US,1690026891
346,hilton head island,32.2163,-80.7526,25.56,87,55,1.79,US,1690027102
347,lundazi,-12.2929,33.1782,27.0,28,4,4.53,ZM,1690027181
348,bayganin,48.6947,55.8742,33.95,19,40,2.64,KZ,1690027181
349,naracoorte,-36.9579,140.7383,7.04,95,71,2.61,AU,1690027181
350,brisas de zicatela,15.8369,-97.0419,26.62,68,51,1.83,MX,1690027181
351,lata,40.1629,-8.3327,28.6,44,1,2.85,PT,1690027182
352,kirensk,57.7853,108.1119,23.76,59,4,0.9,RU,1690027182
353,achit,56.7985,57.8994,15.92,95,96,2.48,RU,1690027031
354,arica,-18.475,-70.3042,17.13,77,100,1.54,CL,1690027182
355,kirakira,-10.4544,161.9205,25.75,89,84,1.99,SB,1690027182
356,queenstown,-31.8976,26.8753,16.42,44,82,11.72,ZA,1690027167
357,hermoso campo,-27.6082,-61.3444,25.06,32,21,8.79,AR,1690027183
358,tarauaca,-8.1614,-70.7656,21.94,73,0,0.74,BR,1690027183
359,port blair,11.6667,92.75,28.02,89,100,3.09,IN,1690027183
360,senador jose porfirio,-2.5908,-51.9542,24.68,57,42,1.52,BR,1690027183
361,kota belud,6.351,116.4305,25.86,81,86,1.13,MY,1690027183
362,east london,-33.0153,27.9116,25.52,38,0,4.63,ZA,1690027183
363,ushtobe,45.2514,77.9838,37.29,12,0,4.42,KZ,1690027184
364,port alfred,-33.5906,26.891,20.1,71,98,0.45,ZA,1690027184
365,aasiaat,68.7098,-52.8699,3.39,97,100,4.35,GL,1690027184
366,banikoara,11.2985,2.4386,25.27,81,100,1.44,BJ,1690027162
367,livramento do brumado,-13.6431,-41.8406,20.0,71,95,4.13,BR,1690027184
368,ferreiras,37.1293,-8.2376,25.16,48,6,3.11,PT,1690027185
369,kidal,18.4411,1.4078,38.48,24,43,3.64,ML,1690027185
370,bani walid,31.7566,13.9942,41.46,8,0,3.19,LY,1690027185
371,cu chi,10.9667,106.4667,26.01,95,100,2.95,VN,1690027185
372,nar'yan-mar,67.6713,53.087,19.08,67,64,7.61,RU,1690027185
373,collie,-33.3667,116.15,8.42,95,0,0.61,AU,1690027185
374,haiku-pauwela,20.9219,-156.3051,25.02,82,0,2.06,US,1690027186
375,louga,58.7372,29.8453,19.56,48,86,3.62,RU,1690027186
376,kolonia town,6.964,158.206,26.0,94,100,1.54,FM,1690027186
377,mawu,29.5923,107.3139,25.78,86,26,1.07,CN,1690027186
378,jeremie,18.65,-74.1167,27.79,78,39,2.01,HT,1690027186
379,papao,-17.75,-149.55,21.82,68,68,6.04,PF,1690027186
380,saipan,15.1355,145.701,27.58,100,75,1.54,MP,1690027187
381,nogliki,51.8333,143.1667,17.14,90,78,4.49,RU,1690027187
382,ciudad bolivar,8.1222,-63.5497,26.51,77,100,3.39,VE,1690026978
383,andergrove,-21.0833,149.1833,18.14,72,82,1.6,AU,1690027187
384,saint-pierre,-21.3393,55.4781,24.2,78,40,10.29,RE,1690026980
385,evora,38.5667,-7.9,26.85,36,63,2.51,PT,1690027188
386,xinyuan,37.3,99.0,12.5,66,70,3.91,CN,1690027188
387,belle chasse,29.8549,-89.9906,29.44,75,0,1.54,US,1690027188
388,pemangkat,1.1667,108.9667,27.47,80,8,5.32,ID,1690027188
389,kailua-kona,19.6406,-155.9956,28.11,85,0,0.89,US,1690027003
390,la'ie,21.6477,-157.9253,25.0,84,83,6.63,US,1690027188
391,mount gambier,-37.8333,140.7667,9.29,92,85,4.34,AU,1690027189
392,terra santa,-2.1042,-56.4869,28.43,55,53,2.97,BR,1690027189
393,ambodifotatra,-16.9833,49.85,24.01,75,66,8.03,MG,1690027189
394,pikalevo,59.5183,34.1664,17.62,48,100,4.2,RU,1690027086
395,constantia,44.1833,28.65,34.38,53,21,7.29,RO,1690027189
396,georgetown,5.4112,100.3354,29.99,74,20,4.63,MY,1690027087
397,codrington,-38.2667,141.9667,9.79,94,99,1.95,AU,1690027189
398,lautoka,-17.6167,177.4667,19.92,94,20,0.0,FJ,1690027190
399,ceyhan,37.0247,35.8175,37.19,34,0,7.16,TR,1690027190
400,nadi,-17.8,177.4167,20.0,94,20,0.0,FJ,1690027190
401,fenoarivo be,-18.4333,46.5667,25.64,32,39,1.64,MG,1690027190
402,alice springs,-23.7,133.8833,6.75,57,0,3.09,AU,1690027190
403,figuig (centre),32.1089,-1.2286,38.97,8,36,4.77,MA,1690027190
404,mar del plata,-38.0023,-57.5575,14.49,85,100,2.57,AR,1690027191
405,tondano,1.3038,124.9112,22.05,94,72,1.62,ID,1690027191
406,yurga,55.7231,84.8861,23.95,55,76,5.05,RU,1690027191
407,lesogorsk,56.0458,99.5136,25.77,45,0,2.11,RU,1690027191
408,remire-montjoly,4.9167,-52.2667,25.02,100,75,1.03,GF,1690027101
409,adigrat,14.277,39.462,22.07,45,84,4.66,ET,1690027191
410,vilyuchinsk,52.9306,158.4028,18.15,86,8,4.16,RU,1690027192
411,mugumu,-1.85,34.7,30.16,22,14,2.28,TZ,1690027192
412,xenia,39.6848,-83.9296,18.43,92,100,0.0,US,1690027192
413,makoua,0.0069,15.6333,37.22,30,73,1.03,CG,1690027192
414,sinop,41.7711,34.8709,27.92,46,0,3.71,TR,1690027192
415,alpena,45.0617,-83.4327,16.17,92,0,1.54,US,1690027193
416,okhotsk,59.3833,143.3,13.8,97,98,2.12,RU,1690027193
417,kapa'a,22.0752,-159.319,23.94,80,63,0.45,US,1690027193
418,laojunmiao,39.8333,97.7333,27.93,11,28,6.02,CN,1690027193
419,kongolo,-5.3833,27.0,36.95,17,46,4.42,CD,1690027193
420,tocopilla,-22.092,-70.1979,17.76,71,13,3.92,CL,1690027194
421,lanzhou,36.0564,103.7922,29.13,29,1,2.5,CN,1690027194
422,tamanrasset,22.785,5.5228,35.95,8,0,2.06,DZ,1690027194
423,kargasok,59.0556,80.8572,24.64,59,47,0.64,RU,1690027194
424,nurdagi,37.1773,36.7419,39.0,16,0,5.39,TR,1690027194
425,ribadesella,43.4614,-5.0596,23.3,70,11,3.36,ES,1690027194
426,mersa matruh,31.3525,27.2453,32.11,58,0,7.72,EG,1690027195
427,tomatlan,19.9333,-105.25,23.69,82,98,1.45,MX,1690027195
428,dudinka,69.4058,86.1778,22.57,54,74,3.24,RU,1690027195
429,valga,57.7778,26.0473,20.0,53,60,1.34,EE,1690027195
430,santa fe do sul,-20.2111,-50.9258,22.86,51,0,5.8,BR,1690027187
431,bengkulu,-3.8004,102.2655,26.15,85,29,2.86,ID,1690027195
432,olinda,-8.0089,-34.8553,26.85,74,40,5.14,BR,1690027196
433,betioky,-23.7167,44.3833,28.38,35,16,0.81,MG,1690027196
434,derinkuyu,38.3751,34.7342,31.31,24,0,4.83,TR,1690027196
435,atar,20.5169,-13.0499,39.4,16,7,1.82,MR,1690027196
436,lepsy,46.235,78.9456,34.72,16,0,5.26,KZ,1690027196
437,tumpat,6.1978,102.171,25.01,100,40,0.0,MY,1690027196
438,las vegas,36.175,-115.1372,34.82,17,0,6.71,US,1690026913
439,lorengau,-2.0226,147.2712,26.94,85,24,3.14,PG,1690027197
440,hanceville,34.0607,-86.7675,21.95,98,57,1.49,US,1690027197
441,aswan,24.0934,32.907,43.61,10,0,5.66,EG,1690027197
442,ghanzi,-21.5667,21.7833,26.43,25,0,4.45,BW,1690027197
443,tarakan,3.3,117.6333,27.72,83,40,2.06,ID,1690027197
444,corner brook,48.9667,-57.9484,21.09,77,94,4.08,CA,1690027198
445,quzhou,28.9594,118.8686,27.13,88,96,0.56,CN,1690027198
446,pangody,65.85,74.4859,25.17,45,85,5.05,RU,1690027198
447,san antonio de pale,-1.4014,5.6325,23.21,75,91,5.6,GQ,1690027198
448,shalqar,47.8333,59.6,37.13,17,16,6.93,KZ,1690027198
449,villa dolores,-31.9459,-65.1896,15.34,69,63,1.68,AR,1690027198
450,usogorsk,63.4106,48.6872,18.79,62,93,3.38,RU,1690027199
451,menaka,15.9182,2.4022,36.69,27,27,5.17,ML,1690027199
452,tarawa,1.419,172.984,27.05,89,75,1.54,KI,1690027199
453,luderitz,-26.6481,15.1594,16.84,48,100,3.57,NA,1690027199
454,amstetten,48.1229,14.8721,26.0,39,56,3.04,AT,1690027200
455,north bondi,-33.8824,151.2769,11.23,82,0,3.6,AU,1690027200
456,maues,-3.3836,-57.7186,26.66,62,53,1.85,BR,1690027201
457,klimavichy,53.6135,31.9385,18.88,68,97,5.39,BY,1690027201
458,juneau,58.3019,-134.4197,15.06,99,100,2.5,US,1690027202
459,anshun,26.25,105.9333,20.4,95,83,0.86,CN,1690027205
460,lashio,22.9333,97.75,24.34,88,90,0.39,MM,1690027207
461,westport,41.1415,-73.3579,23.37,88,1,1.34,US,1690027183
462,shakhtersk,48.0625,38.5167,26.99,35,58,0.24,UA,1690027211
463,zaysan,47.4667,84.8667,33.14,15,54,6.33,KZ,1690027213
464,extrema,-22.8547,-46.3183,18.06,59,0,2.18,BR,1690027213
465,conception bay south,47.4999,-52.9981,23.64,88,91,4.13,CA,1690027214
466,labytnangi,66.6572,66.4183,23.45,66,99,3.58,RU,1690027214
467,sergeyevka,53.88,67.4158,26.37,31,80,4.74,KZ,1690027215
468,porto novo,6.4965,2.6036,25.9,67,100,5.7,BJ,1690027032
469,jamestown,42.097,-79.2353,18.34,96,75,1.54,US,1690027215
470,vila franca do campo,37.7167,-25.4333,22.23,67,57,1.76,PT,1690027216
471,launceston,-41.45,147.1667,9.8,96,100,3.6,AU,1690027216
472,isangel,-19.55,169.2667,20.1,61,77,2.3,VU,1690027217
473,valley city,46.9233,-98.0032,16.29,100,0,4.63,US,1690027209
474,saint-philippe,-21.3585,55.7679,22.77,90,70,4.23,RE,1690027217
475,santa cruz,-17.8,-63.1667,21.03,88,0,6.69,BO,1690027213
476,grand falls-windsor,48.9332,-55.6649,21.39,85,96,0.45,CA,1690027218
477,choibalsan,48.0667,114.5,17.79,58,22,5.01,MN,1690027218
478,obligado,-27.0333,-55.6333,20.32,64,91,5.24,PY,1690027218
479,diphu,25.8333,93.4333,29.0,82,99,0.27,IN,1690027219
480,zeya,53.75,127.2667,20.67,56,99,1.12,RU,1690027222
481,talnakh,69.4865,88.3972,22.34,62,99,1.58,RU,1690027230
482,lerwick,60.1545,-1.1494,15.0,65,30,3.71,GB,1690027232
483,revda,56.801,59.9303,18.59,88,90,3.09,RU,1690027232
484,el granada,37.5027,-122.4694,15.82,91,100,8.23,US,1690027233
485,mugia,43.1041,-9.2179,23.84,69,98,6.4,ES,1690027235
486,tromso,69.6496,18.957,16.01,63,40,2.06,NO,1690027235
487,emerald,-23.5333,148.1667,13.52,45,4,4.05,AU,1690027236
488,belmonte,-15.8631,-38.8828,22.31,80,78,2.6,BR,1690027236
489,gaspe,48.8334,-64.4819,20.12,100,100,2.06,CA,1690027236
490,les anglais,18.3054,-74.2197,27.45,82,34,1.07,HT,1690027237
491,peterhead,57.5058,-1.7981,16.92,76,80,2.61,GB,1690027237
492,antofagasta,-23.65,-70.4,16.6,84,48,2.54,CL,1690027050
493,jiayuguan,39.8167,98.3,31.62,9,18,4.64,CN,1690027100
494,sassandra,4.95,-6.0833,27.04,72,100,3.41,CI,1690027238
495,cururupu,-1.8283,-44.8683,28.44,63,14,2.01,BR,1690027238
496,burlington,39.8835,-74.6413,22.64,79,0,3.09,US,1690027238
497,mirnyy,62.5353,113.9611,23.56,52,96,2.58,RU,1690027239
498,zhosaly,45.4878,64.0781,35.62,15,26,3.69,KZ,1690027239
499,adrar,20.5022,-10.0711,38.73,15,7,5.0,MR,1690027239
500,vanimo,-2.6741,141.3028,28.35,73,56,1.76,PG,1690027239
501,punta alta,-38.8759,-62.0736,7.82,57,99,2.02,AR,1690027240
502,timbuktu,16.7735,-3.0074,37.35,31,45,5.05,ML,1690027240
503,qamdo,31.1667,97.2333,14.52,47,62,2.0,CN,1690027240
504,mocoreta,-30.6189,-57.9634,22.12,66,97,9.7,AR,1690027240
505,rongelap,11.1635,166.8941,28.32,79,83,7.19,MH,1690027241
506,sirjan,29.452,55.6814,39.18,8,76,10.21,IR,1690027241
507,khorixas,-20.3667,14.9667,30.35,15,0,3.4,NA,1690027241
508,taraz,42.9,71.3667,37.23,19,0,4.0,KZ,1690027241
509,barra de santo antonio,-9.4047,-35.5072,24.6,82,43,4.96,BR,1690027242
510,safranbolu,41.2508,32.6942,29.89,37,0,3.28,TR,1690027242
511,ad dabbah,18.05,30.95,42.89,7,100,3.14,SD,1690027243
512,gisborne,-38.6533,178.0042,9.21,89,100,1.37,NZ,1690027245
513,jiuquan,39.7432,98.5174,32.48,9,22,3.95,CN,1690027245
514,beau vallon,-20.4189,57.6953,25.68,65,75,6.17,MU,1690027245
515,yinchuan,38.4681,106.2731,31.99,17,5,4.11,CN,1690027246
516,belozersk,60.0326,37.7957,16.36,77,100,12.28,RU,1690027246
517,yuzhno-kurilsk,44.0306,145.8556,15.53,93,48,5.01,RU,1690027246
518,yeniseysk,58.4497,92.1703,25.48,60,99,2.32,RU,1690027246
519,kegen,43.0197,79.2203,26.89,25,0,5.25,KZ,1690027247
520,muleshoe,34.2265,-102.7238,20.8,94,99,2.44,US,1690027247
521,chibougamau,49.9168,-74.3659,13.79,94,100,2.99,CA,1690027247
522,magway,20.15,94.9167,34.09,48,94,2.12,MM,1690027248
523,greenville,35.6127,-77.3663,24.51,98,100,0.89,US,1690027214
524,port moresby,-9.4431,147.1797,24.68,83,40,7.72,PG,1690027211
525,mandan,46.8267,-100.8896,16.01,88,0,2.06,US,1690026531
526,boende,-0.2167,20.8667,37.33,31,28,1.64,CD,1690027249
527,isaka,-3.9,32.9333,30.01,25,26,3.56,TZ,1690027249
528,murzuq,25.9155,13.9184,40.14,10,0,3.44,LY,1690027108
529,burg auf fehmarn,54.4333,11.2,20.03,62,12,6.07,DE,1690027249
530,hoemul-li,41.4339,129.67,21.61,98,88,0.72,KP,1690027249
531,gafsa,34.425,8.7842,41.12,10,0,5.14,TN,1690027250
532,la gi,10.6667,107.7833,25.33,92,99,2.71,VN,1690027250
533,berwick-upon-tweed,55.7833,-2.0,14.13,92,100,2.95,GB,1690027250
534,benjamin constant,-4.3831,-70.0311,22.07,94,0,0.0,BR,1690027250
535,inirida,3.8653,-67.9239,22.67,99,98,0.54,CO,1690027251
536,coahuayana de hidalgo,18.7,-103.6583,25.67,84,99,1.45,MX,1690027251
537,tuzlukcu,38.4778,31.6264,30.4,25,0,2.09,TR,1690027251
538,san agustin de valle fertil,-30.6335,-67.4682,15.71,23,16,4.03,AR,1690027251
539,suntar,62.1444,117.6319,24.18,65,26,2.08,RU,1690027251
540,revuca,48.6835,20.1173,25.87,30,2,3.1,SK,1690027252
541,pervomayskoye,43.919,46.7102,37.52,24,5,4.15,RU,1690027257
542,heihe,50.2441,127.4902,22.32,58,100,1.81,CN,1690027257
543,antsiranana,-12.2787,49.2917,30.42,39,20,7.2,MG,1690027257
544,rundu,-17.9333,19.7667,31.02,19,1,3.4,NA,1690027257
545,lucapa,-8.4192,20.7447,35.21,14,35,2.46,AO,1690027257
546,siguiri,11.6667,-9.5,31.96,48,57,3.52,GN,1690027258
547,ha giang,22.8333,104.9833,28.81,96,70,1.45,VN,1690027258
548,blue haven,-33.2108,151.5041,13.28,85,21,1.81,AU,1690027258
549,taoudenni,22.6783,-3.9836,43.7,12,1,3.54,ML,1690027258
550,dongola,19.1667,30.4833,44.47,7,87,5.9,SD,1690027258
551,san miguel,13.4833,-88.1833,22.58,96,98,1.63,SV,1690027259
552,bulayevo,54.9056,70.4439,26.62,33,49,6.01,KZ,1690027259
553,ath thawrah,35.8469,38.5443,40.75,16,0,4.8,SY,1690027259
554,colwyn bay,53.2948,-3.7267,18.79,86,97,5.43,GB,1690027260
555,calipatria,33.1256,-115.5142,33.25,41,72,1.72,US,1690027260
556,ak'ordat,15.5486,37.8867,33.67,36,78,2.7,ER,1690027260
557,al bayda',32.7627,21.7551,24.14,75,0,4.51,LY,1690027260
558,saint-francois,46.4154,3.9054,26.49,38,0,3.6,FR,1690027261
559,bamboo flat,11.7,92.7167,28.05,89,100,3.09,IN,1690027261
560,mariental,-24.6333,17.9667,27.78,7,0,7.69,NA,1690027261
561,fernie,49.5,-115.0687,12.11,55,2,2.16,CA,1690027209
562,sedhiou,12.7081,-15.5569,32.09,56,49,2.56,SN,1690027262
563,maintirano,-18.0667,44.0167,26.56,67,7,4.97,MG,1690027263
564,den burg,53.0542,4.7972,18.31,82,100,6.17,NL,1690027263
565,maputo,-25.9653,32.5892,22.82,56,40,5.81,MZ,1690027119
566,douentza,14.9951,-2.9517,35.29,38,7,2.45,ML,1690027263
567,coquimbo,-29.9533,-71.3436,10.85,87,0,4.12,CL,1690027264
568,ambon,-3.6954,128.1814,27.71,95,40,2.57,ID,1690027264
569,asau,46.4333,26.4,28.51,39,22,6.39,RO,1690027264
570,xilin hot,43.9667,116.0333,17.41,87,100,2.14,CN,1690027265
571,vakarai,55.6035,23.8213,15.29,97,100,2.42,LT,1690027265
572,zhaotong,27.3167,103.7167,20.18,68,22,0.79,CN,1690027049
573,el alto,-4.2714,-81.2147,21.07,71,11,2.48,PE,1690027266
574,island harbour,50.724,-1.2758,17.02,88,100,4.02,GB,1690027266
575,lesnoy,57.6198,63.0784,20.6,67,100,4.44,RU,1690027266
576,kiunga,-6.1219,141.2906,22.59,97,97,0.05,PG,1690027266
577,baharly,38.4362,57.4316,40.54,10,10,5.53,TM,1690027267
578,freeport,40.6576,-73.5832,23.49,72,0,6.17,US,1690026974
579,saint-leu,-21.15,55.2833,23.86,86,26,5.76,RE,1690027267
580,severo-yeniseyskiy,60.3725,93.0408,21.44,62,91,1.92,RU,1690027267
581,newman,37.3138,-121.0208,23.49,75,66,1.73,US,1690027026
582,bikenibeu village,1.3673,173.1241,26.98,89,75,1.54,KI,1690027268
583,nioki,-2.7167,17.6833,40.93,19,13,0.72,CD,1690027269
